Aliased Ingredient ID,Compound ID
1240,813
1240,818
1240,821
1240,822
1240,836
1240,847
1240,886
1240,887
1240,893
1240,902
1240,918
1240,920
1240,943
1240,947
1240,957
1240,964
1240,971
1240,984
1240,990
1240,995
1240,1001
1240,1004
1240,1013
1240,1014
1240,1015
1240,1027
1240,1030
1240,1040
1240,1043
1240,1049
1240,1050
1240,1054
1240,1064
1240,1104
1250,158
1250,196
1250,229
1250,243
1250,275
1250,299
1250,397
1250,410
1250,431
1250,524
1250,645
1250,656
1250,798
1250,811
1250,918
1250,997
1250,1004
1250,1082
1255,176
1255,292
1255,424
1255,555
1255,595
1255,704
1255,798
1255,806
1255,909
1255,990
1255,1023
1255,1040
1255,1042
1255,1049
1255,1054
1257,6
1257,28
1257,30
1257,35
1257,37
1257,45
1257,86
1257,88
1257,93
1257,111
1257,131
1257,136
1257,156
1257,157
1257,162
1257,165
1257,166
1257,171
1257,174
1257,177
1257,179
1257,183
1257,191
1257,196
1257,198
1257,204
1257,227
1257,229
1257,234
1257,235
1257,243
1257,256
1257,292
1257,294
1257,296
1257,299
1257,301
1257,317
1257,318
1257,322
1257,348
1257,373
1257,397
1257,400
1257,403
1257,404
1257,410
1257,426
1257,433
1257,434
1257,442
1257,449
1257,461
1257,468
1257,490
1257,504
1257,505
1257,511
1257,519
1257,522
1257,541
1257,554
1257,555
1257,559
1257,572
1257,583
1257,586
1257,599
1257,600
1257,602
1257,608
1257,610
1257,628
1257,630
1257,642
1257,645
1257,650
1257,657
1257,661
1257,670
1257,673
1257,680
1257,682
1257,684
1257,700
1257,703
1257,704
1257,719
1257,730
1257,742
1257,750
1257,757
1257,760
1257,761
1257,774
1257,784
1257,786
1257,793
1257,798
1257,803
1257,806
1257,860
1257,862
1257,877
1257,886
1257,898
1257,918
1257,921
1257,938
1257,947
1257,951
1257,954
1257,957
1257,971
1257,980
1257,988
1257,990
1257,991
1257,1007
1257,1012
1257,1015
1257,1033
1257,1040
1257,1057
1257,1062
1257,1067
1257,1082
1257,1092
1267,90
1267,166
1267,177
1267,196
1267,199
1267,273
1267,292
1267,322
1267,343
1267,348
1267,361
1267,389
1267,393
1267,424
1267,509
1267,524
1267,583
1267,586
1267,602
1267,619
1267,620
1267,628
1267,650
1267,670
1267,673
1267,682
1267,689
1267,704
1267,730
1267,753
1267,772
1267,782
1267,784
1267,793
1267,798
1267,836
1267,848
1267,883
1267,890
1267,898
1267,906
1267,911
1267,920
1267,926
1267,954
1267,972
1267,996
1267,1012
1267,1013
1267,1015
1267,1044
1267,1092
1305,235
1305,406
1305,429
1305,472
1305,558
1305,560
1305,590
1305,633
1305,686
1305,742
1305,786
1305,849
1305,984
1305,1023
1320,3
1320,88
1320,101
1320,118
1320,165
1320,177
1320,215
1320,234
1320,273
1320,282
1320,292
1320,295
1320,317
1320,397
1320,423
1320,426
1320,434
1320,458
1320,463
1320,506
1320,519
1320,576
1320,586
1320,595
1320,606
1320,607
1320,611
1320,628
1320,673
1320,700
1320,704
1320,750
1320,759
1320,847
1320,898
1320,909
1320,957
1320,990
1320,1022
1320,1029
1320,1030
1320,1092
1320,1102
1338,19
1338,26
1338,40
1338,50
1338,54
1338,62
1338,69
1338,72
1338,73
1338,76
1338,84
1338,86
1338,93
1338,97
1338,107
1338,118
1338,136
1338,143
1338,183
1338,189
1338,195
1338,196
1338,198
1338,199
1338,203
1338,205
1338,229
1338,243
1338,249
1338,256
1338,262
1338,272
1338,275
1338,284
1338,285
1338,292
1338,299
1338,311
1338,317
1338,338
1338,345
1338,381
1338,384
1338,390
1338,400
1338,406
1338,410
1338,424
1338,427
1338,429
1338,435
1338,481
1338,487
1338,513
1338,524
1338,526
1338,529
1338,531
1338,549
1338,550
1338,552
1338,554
1338,556
1338,560
1338,584
1338,589
1338,595
1338,597
1338,599
1338,619
1338,645
1338,657
1338,670
1338,675
1338,704
1338,719
1338,724
1338,734
1338,742
1338,764
1338,772
1338,776
1338,798
1338,806
1338,811
1338,813
1338,819
1338,827
1338,838
1338,855
1338,880
1338,890
1338,893
1338,903
1338,904
1338,909
1338,912
1338,915
1338,916
1338,918
1338,926
1338,961
1338,965
1338,972
1338,978
1338,980
1338,982
1338,984
1338,985
1338,995
1338,997
1338,1004
1338,1007
1338,1013
1338,1025
1338,1027
1338,1028
1338,1040
1338,1042
1338,1064
1338,1082
1338,1102
1338,1104
1348,0
1348,63
1348,93
1348,97
1348,117
1348,121
1348,203
1348,229
1348,243
1348,272
1348,275
1348,285
1348,292
1348,299
1348,338
1348,340
1348,345
1348,346
1348,358
1348,368
1348,369
1348,402
1348,415
1348,419
1348,423
1348,430
1348,442
1348,482
1348,515
1348,524
1348,541
1348,545
1348,554
1348,556
1348,567
1348,595
1348,599
1348,600
1348,610
1348,619
1348,628
1348,647
1348,656
1348,657
1348,704
1348,724
1348,734
1348,753
1348,761
1348,764
1348,766
1348,772
1348,786
1348,787
1348,798
1348,806
1348,811
1348,818
1348,836
1348,847
1348,861
1348,890
1348,893
1348,902
1348,911
1348,918
1348,920
1348,947
1348,960
1348,962
1348,978
1348,980
1348,983
1348,984
1348,1004
1348,1007
1348,1013
1348,1040
1348,1043
1348,1049
1348,1054
1348,1064
1348,1082
1348,1092
1348,1102
1348,1104
1356,43
1356,165
1356,171
1356,177
1356,260
1356,273
1356,282
1356,295
1356,348
1356,361
1356,370
1356,423
1356,426
1356,434
1356,461
1356,496
1356,504
1356,524
1356,587
1356,602
1356,620
1356,628
1356,680
1356,704
1356,767
1356,784
1356,791
1356,793
1356,795
1356,811
1356,886
1356,913
1356,954
1356,1012
1356,1013
1356,1015
1356,1092
1357,134
1369,117
1370,37
1370,117
1370,269
1370,292
1370,305
1370,330
1370,424
1370,475
1370,554
1370,560
1370,599
1370,610
1370,645
1370,657
1370,734
1370,836
1370,853
1370,901
1370,912
1370,984
1370,1004
1370,1013
1370,1082
1382,331
1382,575
1412,40
1412,203
1412,292
1412,487
1412,524
1412,559
1412,656
1412,657
1412,719
1412,836
1412,841
1412,858
1412,871
1412,890
1412,902
1412,928
1412,990
1412,1064
1412,1104
1415,158
1415,229
1415,275
1415,345
1415,426
1415,431
1415,541
1415,568
1415,724
1415,798
1415,972
1415,1002
1415,1064
1422,9
1422,20
1422,40
1422,56
1422,81
1422,84
1422,86
1422,93
1422,108
1422,118
1422,121
1422,136
1422,147
1422,157
1422,158
1422,166
1422,172
1422,198
1422,203
1422,211
1422,218
1422,229
1422,234
1422,241
1422,243
1422,268
1422,275
1422,278
1422,285
1422,292
1422,298
1422,299
1422,301
1422,311
1422,317
1422,338
1422,344
1422,357
1422,358
1422,363
1422,369
1422,384
1422,391
1422,400
1422,406
1422,431
1422,460
1422,505
1422,524
1422,526
1422,531
1422,549
1422,554
1422,556
1422,559
1422,560
1422,584
1422,593
1422,595
1422,599
1422,600
1422,606
1422,610
1422,619
1422,631
1422,638
1422,657
1422,660
1422,670
1422,671
1422,673
1422,676
1422,684
1422,686
1422,710
1422,719
1422,724
1422,728
1422,730
1422,734
1422,742
1422,744
1422,750
1422,753
1422,764
1422,766
1422,771
1422,772
1422,798
1422,800
1422,804
1422,806
1422,811
1422,813
1422,816
1422,821
1422,827
1422,850
1422,890
1422,901
1422,909
1422,912
1422,913
1422,914
1422,918
1422,919
1422,926
1422,957
1422,971
1422,978
1422,980
1422,984
1422,985
1422,988
1422,995
1422,1001
1422,1013
1422,1030
1422,1033
1422,1036
1422,1040
1422,1042
1422,1046
1422,1049
1422,1057
1422,1064
1422,1073
1422,1077
1422,1082
1422,1102
1425,165
1425,171
1425,235
1425,243
1425,461
1425,524
1425,602
1425,620
1425,649
1425,720
1425,965
1425,974
1425,1004
1425,1011
1425,1078
1428,6
1428,13
1428,20
1428,38
1428,39
1428,48
1428,53
1428,56
1428,69
1428,74
1428,81
1428,86
1428,91
1428,93
1428,104
1428,105
1428,114
1428,118
1428,121
1428,136
1428,144
1428,147
1428,156
1428,165
1428,166
1428,174
1428,179
1428,185
1428,198
1428,201
1428,202
1428,203
1428,204
1428,215
1428,224
1428,227
1428,228
1428,229
1428,231
1428,234
1428,241
1428,243
1428,257
1428,262
1428,268
1428,269
1428,275
1428,280
1428,282
1428,290
1428,292
1428,296
1428,298
1428,299
1428,301
1428,308
1428,311
1428,317
1428,323
1428,326
1428,333
1428,337
1428,338
1428,340
1428,345
1428,346
1428,351
1428,357
1428,358
1428,359
1428,366
1428,369
1428,395
1428,397
1428,398
1428,400
1428,415
1428,418
1428,422
1428,423
1428,426
1428,430
1428,434
1428,439
1428,442
1428,450
1428,456
1428,460
1428,466
1428,471
1428,482
1428,484
1428,485
1428,505
1428,508
1428,512
1428,524
1428,534
1428,538
1428,541
1428,547
1428,549
1428,554
1428,560
1428,567
1428,570
1428,578
1428,580
1428,583
1428,595
1428,599
1428,600
1428,604
1428,609
1428,610
1428,619
1428,631
1428,634
1428,638
1428,645
1428,647
1428,649
1428,655
1428,657
1428,673
1428,676
1428,680
1428,697
1428,704
1428,709
1428,719
1428,720
1428,724
1428,726
1428,727
1428,728
1428,734
1428,737
1428,744
1428,746
1428,747
1428,750
1428,756
1428,761
1428,771
1428,772
1428,775
1428,778
1428,783
1428,784
1428,788
1428,798
1428,804
1428,806
1428,809
1428,813
1428,816
1428,821
1428,834
1428,836
1428,839
1428,847
1428,848
1428,853
1428,854
1428,855
1428,860
1428,873
1428,876
1428,879
1428,885
1428,893
1428,895
1428,905
1428,909
1428,912
1428,914
1428,918
1428,920
1428,922
1428,925
1428,929
1428,939
1428,957
1428,958
1428,959
1428,971
1428,972
1428,975
1428,983
1428,984
1428,985
1428,988
1428,994
1428,995
1428,1001
1428,1004
1428,1013
1428,1015
1428,1024
1428,1029
1428,1030
1428,1031
1428,1032
1428,1036
1428,1040
1428,1043
1428,1044
1428,1046
1428,1049
1428,1058
1428,1072
1428,1073
1428,1077
1428,1082
1428,1087
1428,1089
1428,1091
1428,1097
1428,1102
1428,1104
1428,1106
1435,136
1435,177
1435,203
1435,249
1435,311
1435,317
1435,340
1435,345
1435,413
1435,424
1435,524
1435,554
1435,556
1435,595
1435,599
1435,600
1435,657
1435,756
1435,764
1435,772
1435,804
1435,806
1435,890
1435,904
1435,909
1435,918
1435,929
1435,937
1435,943
1435,972
1435,980
1435,984
1435,990
1435,1004
1435,1013
1435,1040
1447,5
1447,22
1447,86
1447,96
1447,105
1447,107
1447,117
1447,118
1447,125
1447,133
1447,175
1447,198
1447,235
1447,249
1447,317
1447,322
1447,340
1447,388
1447,392
1447,403
1447,406
1447,422
1447,429
1447,445
1447,451
1447,472
1447,490
1447,539
1447,558
1447,560
1447,568
1447,590
1447,599
1447,600
1447,633
1447,643
1447,685
1447,703
1447,719
1447,734
1447,742
1447,764
1447,818
1447,827
1447,849
1447,976
1447,984
1447,985
1447,990
1447,1004
1447,1023
1447,1035
1447,1043
1447,1049
1447,1059
1447,1064
1447,1072
1447,1104
1455,40
1455,44
1455,62
1455,84
1455,87
1455,93
1455,105
1455,136
1455,157
1455,173
1455,192
1455,195
1455,198
1455,229
1455,243
1455,245
1455,249
1455,275
1455,298
1455,313
1455,317
1455,357
1455,358
1455,369
1455,373
1455,391
1455,398
1455,419
1455,424
1455,427
1455,490
1455,512
1455,524
1455,549
1455,550
1455,554
1455,556
1455,557
1455,560
1455,584
1455,600
1455,606
1455,630
1455,639
1455,667
1455,671
1455,686
1455,693
1455,717
1455,719
1455,721
1455,724
1455,725
1455,734
1455,753
1455,761
1455,764
1455,772
1455,798
1455,806
1455,811
1455,817
1455,850
1455,890
1455,893
1455,911
1455,914
1455,918
1455,937
1455,980
1455,984
1455,990
1455,997
1455,1004
1455,1013
1455,1030
1455,1033
1455,1040
1455,1041
1455,1064
1455,1074
1478,0
1478,63
1478,93
1478,97
1478,117
1478,121
1478,203
1478,229
1478,243
1478,272
1478,275
1478,285
1478,292
1478,299
1478,338
1478,340
1478,345
1478,346
1478,358
1478,368
1478,369
1478,402
1478,415
1478,419
1478,423
1478,430
1478,442
1478,482
1478,515
1478,524
1478,541
1478,545
1478,554
1478,556
1478,567
1478,595
1478,599
1478,600
1478,610
1478,619
1478,628
1478,647
1478,656
1478,657
1478,704
1478,724
1478,734
1478,753
1478,761
1478,764
1478,766
1478,772
1478,786
1478,787
1478,798
1478,806
1478,811
1478,818
1478,836
1478,847
1478,861
1478,890
1478,893
1478,902
1478,911
1478,918
1478,920
1478,947
1478,960
1478,962
1478,978
1478,980
1478,983
1478,984
1478,1004
1478,1007
1478,1013
1478,1028
1478,1040
1478,1043
1478,1049
1478,1054
1478,1064
1478,1082
1478,1092
1478,1102
1478,1104
1488,19
1488,20
1488,22
1488,37
1488,38
1488,40
1488,63
1488,84
1488,88
1488,90
1488,93
1488,97
1488,105
1488,107
1488,114
1488,115
1488,118
1488,121
1488,126
1488,139
1488,144
1488,147
1488,155
1488,157
1488,165
1488,173
1488,179
1488,181
1488,184
1488,189
1488,194
1488,198
1488,201
1488,203
1488,206
1488,209
1488,211
1488,220
1488,227
1488,230
1488,231
1488,243
1488,247
1488,249
1488,251
1488,254
1488,273
1488,275
1488,282
1488,285
1488,292
1488,301
1488,307
1488,317
1488,326
1488,332
1488,333
1488,338
1488,340
1488,345
1488,353
1488,357
1488,359
1488,363
1488,367
1488,373
1488,384
1488,391
1488,395
1488,397
1488,400
1488,423
1488,424
1488,427
1488,430
1488,440
1488,464
1488,467
1488,481
1488,484
1488,487
1488,495
1488,499
1488,505
1488,522
1488,524
1488,533
1488,542
1488,545
1488,549
1488,550
1488,553
1488,556
1488,560
1488,567
1488,568
1488,584
1488,595
1488,600
1488,615
1488,617
1488,620
1488,633
1488,638
1488,639
1488,647
1488,657
1488,667
1488,669
1488,670
1488,673
1488,680
1488,686
1488,690
1488,691
1488,693
1488,696
1488,708
1488,712
1488,717
1488,719
1488,720
1488,724
1488,725
1488,734
1488,737
1488,744
1488,747
1488,748
1488,750
1488,753
1488,764
1488,766
1488,772
1488,788
1488,791
1488,796
1488,798
1488,804
1488,805
1488,806
1488,811
1488,818
1488,824
1488,831
1488,841
1488,853
1488,858
1488,861
1488,864
1488,867
1488,871
1488,873
1488,876
1488,879
1488,885
1488,890
1488,893
1488,909
1488,910
1488,911
1488,916
1488,918
1488,926
1488,928
1488,937
1488,939
1488,940
1488,962
1488,968
1488,980
1488,984
1488,985
1488,988
1488,1001
1488,1004
1488,1016
1488,1029
1488,1030
1488,1031
1488,1036
1488,1040
1488,1042
1488,1045
1488,1046
1488,1049
1488,1060
1488,1064
1488,1077
1488,1087
1488,1091
1488,1102
1488,1104
1491,960
1519,72
1519,176
1519,195
1519,292
1519,519
1519,549
1519,593
1519,704
1519,798
1519,806
1519,821
1519,971
1519,990
1519,1040
1519,1042
1519,1061
1530,101
1530,165
1530,177
1530,238
1530,295
1530,348
1530,370
1530,461
1530,504
1530,602
1530,628
1530,650
1530,673
1530,704
1530,1092
1530,1107
1530,1108
1530,1109
1531,75
1531,101
1531,171
1531,177
1531,238
1531,348
1531,349
1531,673
1531,793
1531,836
1531,906
1531,1012
1531,1108
1531,1109
1531,1110
1531,1113
1531,1114
1531,1116
1531,1266
1531,1282
1531,1288
1531,1340
1531,1344
1531,1384
1531,1385
1531,1386
1531,1387
1531,1388
1531,1389
1531,1390
1531,1391
1531,1392
1531,1393
1531,1394
1531,1395
1531,1396
1531,1397
1531,1398
1531,1399
1531,1400
1532,616
1533,177
1533,238
1533,295
1533,348
1533,576
1533,586
1533,602
1533,620
1533,657
1533,898
1533,1012
1533,1110
1533,1111
1533,1112
1533,1113
1533,1114
1533,1115
1533,1116
1533,1117
1533,1118
1533,1119
1533,1120
1533,1121
1534,199
1534,229
1534,349
1534,435
1534,546
1534,554
1534,657
1534,670
1534,730
1534,748
1534,922
1534,939
1534,1046
1534,1122
1534,1123
1534,1124
1534,1125
1534,1126
1534,1127
1534,1128
1534,1129
1535,90
1535,116
1535,117
1535,165
1535,177
1535,196
1535,235
1535,238
1535,301
1535,330
1535,348
1535,395
1535,415
1535,475
1535,498
1535,554
1535,560
1535,578
1535,657
1535,730
1535,750
1535,768
1535,794
1535,879
1535,984
1535,1036
1535,1045
1535,1060
1535,1091
1535,1130
1535,1131
1535,1132
1535,1133
1535,1134
1535,1135
1535,1136
1535,1137
1535,1138
1535,1139
1535,1140
1535,1141
1535,1142
1535,1143
1535,1144
1535,1145
1535,1146
1535,1147
1535,1148
1535,1149
1535,1150
1535,1151
1535,1152
1535,1153
1535,1154
1535,1155
1535,1156
1535,1157
1535,1158
1535,1159
1536,1
1536,6
1536,17
1536,20
1536,27
1536,33
1536,37
1536,38
1536,50
1536,61
1536,63
1536,69
1536,74
1536,75
1536,77
1536,81
1536,86
1536,88
1536,90
1536,93
1536,97
1536,101
1536,107
1536,110
1536,114
1536,130
1536,131
1536,136
1536,156
1536,164
1536,165
1536,171
1536,174
1536,177
1536,179
1536,198
1536,204
1536,218
1536,229
1536,232
1536,238
1536,248
1536,249
1536,254
1536,269
1536,275
1536,294
1536,296
1536,299
1536,301
1536,302
1536,333
1536,345
1536,346
1536,348
1536,349
1536,369
1536,384
1536,395
1536,397
1536,400
1536,406
1536,413
1536,424
1536,426
1536,435
1536,445
1536,449
1536,460
1536,466
1536,504
1536,519
1536,522
1536,524
1536,538
1536,541
1536,554
1536,573
1536,597
1536,599
1536,606
1536,610
1536,612
1536,619
1536,628
1536,631
1536,642
1536,645
1536,656
1536,657
1536,671
1536,673
1536,682
1536,684
1536,690
1536,704
1536,724
1536,730
1536,734
1536,737
1536,747
1536,750
1536,768
1536,772
1536,779
1536,786
1536,787
1536,793
1536,794
1536,798
1536,806
1536,811
1536,812
1536,813
1536,821
1536,836
1536,860
1536,862
1536,873
1536,879
1536,885
1536,886
1536,893
1536,902
1536,906
1536,909
1536,918
1536,920
1536,929
1536,947
1536,954
1536,971
1536,980
1536,984
1536,988
1536,990
1536,1005
1536,1012
1536,1015
1536,1023
1536,1040
1536,1054
1536,1057
1536,1060
1536,1062
1536,1064
1536,1092
1536,1093
1536,1104
1536,1108
1536,1109
1536,1110
1536,1113
1536,1114
1536,1116
1536,1266
1536,1282
1536,1288
1536,1340
1536,1344
1536,1384
1536,1385
1536,1386
1536,1387
1536,1388
1536,1389
1536,1390
1536,1391
1536,1392
1536,1393
1536,1394
1536,1395
1536,1396
1536,1397
1536,1398
1536,1399
1536,1400
1537,1162
1538,0
1538,3
1538,33
1538,37
1538,45
1538,56
1538,75
1538,78
1538,79
1538,88
1538,90
1538,94
1538,100
1538,101
1538,118
1538,130
1538,132
1538,136
1538,137
1538,146
1538,148
1538,155
1538,157
1538,158
1538,159
1538,165
1538,166
1538,171
1538,177
1538,196
1538,199
1538,215
1538,229
1538,234
1538,235
1538,243
1538,250
1538,260
1538,273
1538,275
1538,278
1538,282
1538,292
1538,295
1538,308
1538,317
1538,322
1538,327
1538,343
1538,348
1538,357
1538,361
1538,374
1538,378
1538,389
1538,393
1538,397
1538,406
1538,423
1538,424
1538,426
1538,428
1538,433
1538,434
1538,438
1538,442
1538,453
1538,455
1538,458
1538,460
1538,461
1538,463
1538,503
1538,504
1538,506
1538,509
1538,511
1538,518
1538,519
1538,524
1538,541
1538,543
1538,554
1538,559
1538,572
1538,576
1538,583
1538,586
1538,595
1538,600
1538,602
1538,606
1538,607
1538,611
1538,619
1538,620
1538,628
1538,632
1538,650
1538,657
1538,670
1538,673
1538,680
1538,682
1538,689
1538,700
1538,703
1538,704
1538,715
1538,720
1538,730
1538,731
1538,734
1538,737
1538,747
1538,750
1538,753
1538,756
1538,757
1538,759
1538,761
1538,767
1538,772
1538,778
1538,782
1538,784
1538,785
1538,786
1538,791
1538,793
1538,798
1538,806
1538,822
1538,836
1538,847
1538,848
1538,867
1538,883
1538,886
1538,887
1538,890
1538,894
1538,898
1538,906
1538,908
1538,909
1538,911
1538,920
1538,926
1538,934
1538,954
1538,956
1538,957
1538,965
1538,971
1538,972
1538,974
1538,978
1538,980
1538,983
1538,990
1538,996
1538,997
1538,1012
1538,1013
1538,1015
1538,1021
1538,1022
1538,1029
1538,1030
1538,1040
1538,1043
1538,1044
1538,1060
1538,1064
1538,1067
1538,1069
1538,1088
1538,1092
1538,1102
1539,3
1539,33
1539,37
1539,40
1539,45
1539,56
1539,78
1539,79
1539,90
1539,94
1539,100
1539,101
1539,117
1539,118
1539,125
1539,130
1539,132
1539,136
1539,137
1539,146
1539,158
1539,159
1539,165
1539,166
1539,171
1539,175
1539,177
1539,196
1539,199
1539,203
1539,214
1539,229
1539,234
1539,235
1539,240
1539,243
1539,247
1539,250
1539,260
1539,273
1539,275
1539,278
1539,282
1539,292
1539,295
1539,297
1539,317
1539,322
1539,326
1539,327
1539,338
1539,343
1539,348
1539,357
1539,361
1539,370
1539,378
1539,388
1539,389
1539,391
1539,392
1539,393
1539,397
1539,406
1539,423
1539,424
1539,426
1539,428
1539,429
1539,433
1539,434
1539,438
1539,442
1539,445
1539,453
1539,455
1539,458
1539,460
1539,461
1539,472
1539,480
1539,487
1539,503
1539,504
1539,509
1539,511
1539,519
1539,524
1539,541
1539,553
1539,554
1539,559
1539,560
1539,572
1539,576
1539,583
1539,586
1539,599
1539,600
1539,602
1539,613
1539,617
1539,619
1539,620
1539,628
1539,632
1539,639
1539,643
1539,650
1539,656
1539,657
1539,670
1539,673
1539,680
1539,682
1539,689
1539,700
1539,704
1539,715
1539,719
1539,720
1539,730
1539,731
1539,734
1539,737
1539,753
1539,756
1539,757
1539,759
1539,761
1539,767
1539,772
1539,778
1539,782
1539,784
1539,786
1539,791
1539,793
1539,798
1539,806
1539,827
1539,836
1539,841
1539,848
1539,849
1539,858
1539,867
1539,871
1539,883
1539,886
1539,890
1539,894
1539,898
1539,902
1539,906
1539,909
1539,911
1539,920
1539,926
1539,928
1539,954
1539,956
1539,957
1539,965
1539,971
1539,972
1539,974
1539,976
1539,978
1539,980
1539,983
1539,984
1539,990
1539,996
1539,997
1539,1004
1539,1012
1539,1013
1539,1015
1539,1021
1539,1035
1539,1040
1539,1043
1539,1044
1539,1060
1539,1064
1539,1067
1539,1069
1539,1088
1539,1092
1539,1102
1539,1104
1540,280
1540,317
1540,419
1540,719
1540,765
1540,1030
1540,1046
1540,1163
1540,1164
1540,1165
1541,203
1541,647
1541,677
1541,939
1541,1046
1541,1102
1541,1166
1541,1167
1541,1168
1541,1169
1541,1170
1541,1171
1542,90
1542,101
1542,166
1542,171
1542,177
1542,196
1542,199
1542,273
1542,292
1542,322
1542,343
1542,348
1542,361
1542,370
1542,389
1542,393
1542,424
1542,426
1542,509
1542,524
1542,583
1542,586
1542,602
1542,619
1542,620
1542,628
1542,650
1542,652
1542,670
1542,673
1542,682
1542,689
1542,704
1542,730
1542,753
1542,759
1542,772
1542,782
1542,784
1542,793
1542,798
1542,836
1542,848
1542,883
1542,890
1542,898
1542,906
1542,911
1542,920
1542,926
1542,954
1542,972
1542,974
1542,996
1542,1011
1542,1012
1542,1013
1542,1015
1542,1044
1542,1088
1542,1092
1543,171
1543,273
1543,348
1543,378
1543,461
1543,586
1543,602
1543,628
1543,673
1543,757
1543,793
1543,930
1543,1092
1543,1095
1543,1108
1543,1109
1543,1113
1543,1155
1543,1158
1543,1160
1543,1172
1543,1173
1543,1174
1543,1175
1543,1176
1543,1177
1543,1178
1543,1179
1543,1180
1543,1181
1544,0
1544,3
1544,24
1544,30
1544,34
1544,37
1544,40
1544,43
1544,63
1544,75
1544,76
1544,79
1544,88
1544,90
1544,93
1544,94
1544,101
1544,116
1544,118
1544,132
1544,136
1544,137
1544,140
1544,148
1544,155
1544,157
1544,158
1544,162
1544,165
1544,166
1544,171
1544,177
1544,183
1544,186
1544,196
1544,198
1544,199
1544,203
1544,215
1544,220
1544,229
1544,234
1544,235
1544,238
1544,243
1544,247
1544,250
1544,260
1544,273
1544,275
1544,278
1544,282
1544,285
1544,292
1544,295
1544,297
1544,299
1544,308
1544,317
1544,322
1544,325
1544,327
1544,333
1544,338
1544,340
1544,343
1544,345
1544,346
1544,348
1544,358
1544,361
1544,370
1544,374
1544,378
1544,384
1544,389
1544,391
1544,393
1544,397
1544,400
1544,415
1544,419
1544,423
1544,424
1544,426
1544,427
1544,428
1544,431
1544,434
1544,438
1544,441
1544,442
1544,455
1544,458
1544,460
1544,461
1544,462
1544,463
1544,468
1544,482
1544,487
1544,496
1544,504
1544,506
1544,509
1544,518
1544,519
1544,524
1544,538
1544,541
1544,543
1544,553
1544,554
1544,556
1544,559
1544,563
1544,568
1544,572
1544,576
1544,583
1544,586
1544,587
1544,595
1544,602
1544,606
1544,607
1544,611
1544,619
1544,620
1544,628
1544,630
1544,632
1544,639
1544,650
1544,652
1544,656
1544,657
1544,669
1544,670
1544,673
1544,680
1544,682
1544,688
1544,689
1544,696
1544,700
1544,703
1544,704
1544,715
1544,719
1544,720
1544,724
1544,730
1544,734
1544,737
1544,747
1544,750
1544,753
1544,757
1544,759
1544,764
1544,767
1544,772
1544,778
1544,782
1544,784
1544,785
1544,786
1544,791
1544,793
1544,795
1544,798
1544,806
1544,811
1544,818
1544,822
1544,836
1544,841
1544,847
1544,848
1544,858
1544,861
1544,867
1544,871
1544,883
1544,886
1544,887
1544,890
1544,893
1544,896
1544,898
1544,902
1544,906
1544,908
1544,909
1544,911
1544,913
1544,914
1544,918
1544,920
1544,926
1544,928
1544,929
1544,934
1544,947
1544,954
1544,956
1544,957
1544,965
1544,971
1544,972
1544,974
1544,990
1544,995
1544,996
1544,1002
1544,1011
1544,1012
1544,1013
1544,1015
1544,1021
1544,1022
1544,1029
1544,1030
1544,1040
1544,1044
1544,1045
1544,1064
1544,1067
1544,1069
1544,1070
1544,1082
1544,1088
1544,1092
1544,1095
1544,1102
1544,1104
1544,1127
1544,1131
1544,1132
1544,1134
1544,1135
1544,1137
1544,1159
1544,1161
1544,1165
1544,1207
1544,1215
1544,1252
1544,1346
1544,1355
1544,1368
1544,1369
1544,1370
1544,1371
1544,1372
1544,1373
1544,1374
1544,1375
1544,1376
1544,1377
1544,1378
1544,1379
1544,1380
1544,1381
1544,1382
1544,1383
1545,0
1545,3
1545,37
1545,75
1545,79
1545,88
1545,90
1545,101
1545,118
1545,132
1545,137
1545,148
1545,155
1545,165
1545,166
1545,171
1545,177
1545,196
1545,199
1545,215
1545,229
1545,234
1545,243
1545,250
1545,260
1545,273
1545,282
1545,292
1545,295
1545,308
1545,317
1545,322
1545,343
1545,348
1545,361
1545,370
1545,374
1545,378
1545,389
1545,393
1545,397
1545,423
1545,424
1545,426
1545,434
1545,442
1545,455
1545,458
1545,460
1545,461
1545,463
1545,506
1545,509
1545,519
1545,524
1545,543
1545,572
1545,576
1545,583
1545,586
1545,595
1545,602
1545,606
1545,607
1545,611
1545,619
1545,620
1545,628
1545,632
1545,650
1545,652
1545,670
1545,673
1545,682
1545,689
1545,700
1545,703
1545,704
1545,730
1545,734
1545,737
1545,747
1545,750
1545,753
1545,759
1545,767
1545,772
1545,778
1545,782
1545,784
1545,785
1545,791
1545,793
1545,798
1545,822
1545,836
1545,847
1545,848
1545,867
1545,883
1545,886
1545,887
1545,890
1545,898
1545,906
1545,908
1545,909
1545,911
1545,920
1545,926
1545,934
1545,954
1545,956
1545,957
1545,965
1545,971
1545,972
1545,974
1545,990
1545,996
1545,1011
1545,1012
1545,1013
1545,1015
1545,1021
1545,1022
1545,1029
1545,1030
1545,1040
1545,1044
1545,1064
1545,1069
1545,1088
1545,1092
1545,1102
1546,22
1546,31
1546,32
1546,34
1546,62
1546,107
1546,138
1546,198
1546,229
1546,235
1546,236
1546,243
1546,275
1546,299
1546,345
1546,358
1546,397
1546,482
1546,524
1546,549
1546,554
1546,583
1546,611
1546,619
1546,624
1546,630
1546,645
1546,651
1546,729
1546,734
1546,798
1546,811
